parent_id,parent_name,child_id,child_name
"2710","Physical activity and health","2711","HWB 0-27a"
"2710","Physical activity and health","2712","HWB 0-28a"
"2710","Physical activity and health","2713","HWB 1-27a"
"2710","Physical activity and health","2714","HWB 1-28a"
"2710","Physical activity and health","2715","HWB 2-27a"
"2710","Physical activity and health","2716","HWB 2-28a"
"2710","Physical activity and health","2717","HWB 3-27a"
"2710","Physical activity and health","2718","HWB 3-28a"
"2710","Physical activity and health","2719","HWB 4-28a"
"2709","Physical education, physical activity and sport","2720","Physical activity and sport"
"2720","Physical activity and sport","2721","HWB 0-25a"
"2720","Physical activity and sport","2722","HWB 1-25a"
"2720","Physical activity and sport","2723","HWB 2-25a"
"2720","Physical activity and sport","2724","HWB 2-26a"
"2720","Physical activity and sport","2725","HWB 3-25a"
"2720","Physical activity and sport","2726","HWB 3-26a"
"2720","Physical activity and sport","2727","HWB 4-25a"
"2720","Physical activity and sport","2728","HWB 4-26a"
"2709","Physical education, physical activity and sport","2729","Physical education"
"2729","Physical education","2730","Cooperation and competition"
"2730","Cooperation and competition","2731","HWB 0-23a"
"2730","Cooperation and competition","2732","HWB 1-23a"
"2730","Cooperation and competition","2733","HWB 2-23a"
"2730","Cooperation and competition","2734","HWB 3-23a"
"2730","Cooperation and competition","2735","HWB 4-23a"
"2729","Physical education","2736","Evaluating and appreciating"
"2736","Evaluating and appreciating","2737","HWB 0-24a"
"2736","Evaluating and appreciating","2738","HWB 1-24a"
"2736","Evaluating and appreciating","2739","HWB 2-24a"
"2736","Evaluating and appreciating","2740","HWB 3-24a"
"2736","Evaluating and appreciating","2741","HWB 4-24a"
"2729","Physical education","2742","Movement skills, competencies and concepts"
"2742","Movement skills, competencies and concepts","2743","HWB 0-21a"
"2742","Movement skills, competencies and concepts","2744","HWB 0-22a"
"2742","Movement skills, competencies and concepts","2745","HWB 1-21a"
"2742","Movement skills, competencies and concepts","2746","HWB 1-22a"
"2742","Movement skills, competencies and concepts","2747","HWB 2-21a"
"2742","Movement skills, competencies and concepts","2748","HWB 2-22a"
"2742","Movement skills, competencies and concepts","2749","HWB 3-21a"
"2742","Movement skills, competencies and concepts","2750","HWB 3-22a"
"2742","Movement skills, competencies and concepts","2751","HWB 4-21a"
"2742","Movement skills, competencies and concepts","2752","HWB 4-22a"
"2572","Health and wellbeing","2753","Planning for choices and changes"
"2753","Planning for choices and changes","2754","Planning for choices and changes"
"2754","Planning for choices and changes","2755","HWB 0-19a"
"2754","Planning for choices and changes","2756","HWB 0-20a"
"2754","Planning for choices and changes","2757","HWB 1-19a"
"2754","Planning for choices and changes","2758","HWB 1-20a"
"2754","Planning for choices and changes","2759","HWB 2-19a"
"2754","Planning for choices and changes","2760","HWB 2-20a"
"2754","Planning for choices and changes","2761","HWB 3-19a"
"2754","Planning for choices and changes","2762","HWB 3-20a"
"2754","Planning for choices and changes","2763","HWB 4-19a"
"2754","Planning for choices and changes","2764","HWB 4-20a"
"2572","Health and wellbeing","2765","Relationships sexual health and parenthood"
"2765","Relationships sexual health and parenthood","2766","Relationships sexual health and parenthood"
"2766","Relationships sexual health and parenthood","2767","HWB 0-44a"
"2766","Relationships sexual health and parenthood","2768","HWB 0-44b"
"2766","Relationships sexual health and parenthood","2769","HWB 0-45a"
"2766","Relationships sexual health and parenthood","2770","HWB 0-45b"
"2766","Relationships sexual health and parenthood","2771","HWB 0-47a"
"2766","Relationships sexual health and parenthood","2772","HWB 0-47b"
"2766","Relationships sexual health and parenthood","2773","HWB 0-48a"
"2766","Relationships sexual health and parenthood","2774","HWB 0-49a"
"2766","Relationships sexual health and parenthood","2775","HWB 0-50a"
"2766","Relationships sexual health and parenthood","2776","HWB 0-51a"
"2766","Relationships sexual health and parenthood","2777","HWB 1-44a"
"2766","Relationships sexual health and parenthood","2778","HWB 1-44b"
"2766","Relationships sexual health and parenthood","2779","HWB 1-45a"
"2766","Relationships sexual health and parenthood","2780","HWB 1-45b"
"2766","Relationships sexual health and parenthood","2781","HWB 1-47a"
"2766","Relationships sexual health and parenthood","2782","HWB 1-47b"
"2766","Relationships sexual health and parenthood","2783","HWB 1-48a"
"2766","Relationships sexual health and parenthood","2784","HWB 1-49a"
"2766","Relationships sexual health and parenthood","2785","HWB 1-50a"
"2766","Relationships sexual health and parenthood","2786","HWB 1-51a"
"2766","Relationships sexual health and parenthood","2787","HWB 2-44a"
"2766","Relationships sexual health and parenthood","2788","HWB 2-44b"
"2766","Relationships sexual health and parenthood","2789","HWB 2-45a"
"2766","Relationships sexual health and parenthood","2790","HWB 2-45b"
"2766","Relationships sexual health and parenthood","2791","HWB 2-47a"
"2766","Relationships sexual health and parenthood","2792","HWB 2-48a"
"2766","Relationships sexual health and parenthood","2793","HWB 2-49a"
"2766","Relationships sexual health and parenthood","2794","HWB 2-50a"
"2766","Relationships sexual health and parenthood","2795","HWB 2-51a"
"2766","Relationships sexual health and parenthood","2796","HWB 3-44a"
"2766","Relationships sexual health and parenthood","2797","HWB 3-44b"
"2766","Relationships sexual health and parenthood","2798","HWB 3-44c"
"2766","Relationships sexual health and parenthood","2799","HWB 3-45a"
"2766","Relationships sexual health and parenthood","2800","HWB 3-45b"
"2766","Relationships sexual health and parenthood","2801","HWB 3-46a"
"2766","Relationships sexual health and parenthood","2802","HWB 3-46b"
"2766","Relationships sexual health and parenthood","2803","HWB 3-46c"
"2766","Relationships sexual health and parenthood","2804","HWB 3-47a"
"2766","Relationships sexual health and parenthood","2805","HWB 3-47b"
"2766","Relationships sexual health and parenthood","2806","HWB 3-48a"
"2766","Relationships sexual health and parenthood","2807","HWB 3-49a"
"2766","Relationships sexual health and parenthood","2808","HWB 3-49b"
"2766","Relationships sexual health and parenthood","2809","HWB 3-51a"
"2766","Relationships sexual health and parenthood","2810","HWB 3-51b"
"2766","Relationships sexual health and parenthood","2811","HWB 4-44a"
"2766","Relationships sexual health and parenthood","2812","HWB 4-44b"
"2766","Relationships sexual health and parenthood","2813","HWB 4-44c"
"2766","Relationships sexual health and parenthood","2814","HWB 4-45a"
"2766","Relationships sexual health and parenthood","2815","HWB 4-45b"
"2766","Relationships sexual health and parenthood","2816","HWB 4-46a"
"2766","Relationships sexual health and parenthood","2817","HWB 4-46b"
"2766","Relationships sexual health and parenthood","2818","HWB 4-46c"
"2766","Relationships sexual health and parenthood","2819","HWB 4-47a"
"2766","Relationships sexual health and parenthood","2820","HWB 4-47b"
"2766","Relationships sexual health and parenthood","2821","HWB 4-48a"
"2766","Relationships sexual health and parenthood","2822","HWB 4-49a"
"2766","Relationships sexual health and parenthood","2823","HWB 4-49b"
"2766","Relationships sexual health and parenthood","2824","HWB 4-51a"
"2766","Relationships sexual health and parenthood","2825","HWB 4-51b"
"2572","Health and wellbeing","2826","Substance misuse"
"2826","Substance misuse","2827","Substance misuse"
"2827","Substance misuse","2828","HWB 0-38a"
"2827","Substance misuse","2829","HWB 0-42a"
"2827","Substance misuse","2830","HWB 1-38a"
"2827","Substance misuse","2831","HWB 1-42a"
"2827","Substance misuse","2832","HWB 2-38a"
"2827","Substance misuse","2833","HWB 2-39a"
"2827","Substance misuse","2834","HWB 2-40a"
"2827","Substance misuse","2835","HWB 2-41a"
"2827","Substance misuse","2836","HWB 2-42a"
"2827","Substance misuse","2837","HWB 2-43a"
"2827","Substance misuse","2838","HWB 3-38a"
"2827","Substance misuse","2839","HWB 3-39a"
"2827","Substance misuse","2840","HWB 3-40a"
"2827","Substance misuse","2841","HWB 3-40b"
"2827","Substance misuse","2842","HWB 3-41a"
"2827","Substance misuse","2843","HWB 3-41b"
"2827","Substance misuse","2844","HWB 3-42a"
"2827","Substance misuse","2845","HWB 3-43a"
"2827","Substance misuse","2846","HWB 3-43b"
"2827","Substance misuse","2847","HWB 4-38a"
"2827","Substance misuse","2848","HWB 4-39a"
"2827","Substance misuse","2849","HWB 4-40a"
"2827","Substance misuse","2850","HWB 4-40b"
"2827","Substance misuse","2851","HWB 4-41a"
"2827","Substance misuse","2852","HWB 4-41b"
"2827","Substance misuse","2853","HWB 4-42a"
"2827","Substance misuse","2854","HWB 4-43a"
"2827","Substance misuse","2855","HWB 4-43b"
"2827","Substance misuse","2856","HWB 4-43c"
